__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
setTexCoord__10J2DPictureFPQ29JGeometry8TVec2<s>PC10JUTTexture10J2DBinding9J2DMirrorb = .text:0x804202CC; // type:function size:0x300 scope:global align:4
isUsed__10J2DPictureFPC7ResTIMG = .text:0x804205CC; // type:function size:0x4C scope:global align:4
getUsableTlut__10J2DPictureFUc = .text:0x80420618; // type:function size:0xC4 scope:global align:4
getTlutID__10J2DPictureFPC7ResTIMGUc = .text:0x804206DC; // type:function size:0x2C scope:global align:4
append__10J2DPictureFPC7ResTIMGf = .text:0x80420708; // type:function size:0x14 scope:global align:4
insert__10J2DPictureFPC7ResTIMGUcf = .text:0x8042071C; // type:function size:0x18 scope:global align:4
append__10J2DPictureFPCcf = .text:0x80420734; // type:function size:0x14 scope:global align:4
insert__10J2DPictureFPCcUcf = .text:0x80420748; // type:function size:0x18 scope:global align:4
append__10J2DPictureFP10JUTTexturef = .text:0x80420760; // type:function size:0x14 scope:global align:4
setBlendRatio__10J2DPictureFffffffff = .text:0x80420774; // type:function size:0x9C scope:global align:4
setCornerColor__10J2DPictureFQ28JUtility6TColorQ28JUtility6TColorQ28JUtility6TColorQ28JUtility6TColor = .text:0x80420810; // type:function size:0x68 scope:global align:4
getTexture__10J2DPictureCFUc = .text:0x80420878; // type:function size:0x20 scope:global align:4
append__10J2DPictureFPC7ResTIMGP10JUTPalettef = .text:0x80420898; // type:function size:0x14 scope:global align:4
load__10J2DPictureFUc = .text:0x804208AC; // type:function size:0x14 scope:global align:4
load__10J2DPictureF11_GXTexMapIDUc = .text:0x804208C0; // type:function size:0x30 scope:global align:4
rewriteAlpha__10J2DPictureFv = .text:0x804208F0; // type:function size:0x4 scope:global align:4
isUsed__10J2DPictureFPC7ResFONT = .text:0x804208F4; // type:function size:0x4 scope:global align:4
getMaterial__10J2DPictureCFv = .text:0x804208F8; // type:function size:0x8 scope:global align:4
getWhite__10J2DPictureCFv = .text:0x80420900; // type:function size:0x8 scope:global align:4
getBlack__10J2DPictureCFv = .text:0x80420908; // type:function size:0x8 scope:global align:4
setBlackWhite__10J2DPictureFQ28JUtility6TColorQ28JUtility6TColor = .text:0x80420910; // type:function size:0x4C scope:global align:4
setWhite__10J2DPictureFQ28JUtility6TColor = .text:0x8042095C; // type:function size:0x28 scope:global align:4
setBlack__10J2DPictureFQ28JUtility6TColor = .text:0x80420984; // type:function size:0x28 scope:global align:4
getTextureCount__10J2DPictureCFv = .text:0x804209AC; // type:function size:0x8 scope:global align:4
drawOut__10J2DPictureFffffff = .text:0x804209B4; // type:function size:0x11C scope:global align:4
drawOut__10J2DPictureFffffffff = .text:0x80420AD0; // type:function size:0xD0 scope:global align:4
draw__10J2DPictureFffbbb = .text:0x80420BA0; // type:function size:0x24 scope:global align:4
remove__10J2DPictureFv = .text:0x80420BC4; // type:function size:0x1C scope:global align:4
prepend__10J2DPictureFPC7ResTIMGf = .text:0x80420BE0; // type:function size:0x14 scope:global align:4
prepend__10J2DPictureFPC7ResTIMGP10JUTPalettef = .text:0x80420BF4; // type:function size:0x14 scope:global align:4
prepend__10J2DPictureFPCcf = .text:0x80420C08; // type:function size:0x14 scope:global align:4
prepend__10J2DPictureFPCcP10JUTPalettef = .text:0x80420C1C; // type:function size:0x14 scope:global align:4
prepend__10J2DPictureFP10JUTTexturef = .text:0x80420C30; // type:function size:0x14 scope:global align:4
append__10J2DPictureFPCcP10JUTPalettef = .text:0x80420C44; // type:function size:0x14 scope:global align:4
getTypeID__10J2DPictureCFv = .text:0x80420C58; // type:function size:0x8 scope:global align:4
GXPosition3f32 = .text:0x80420C60; // type:function size:0x14 scope:local align:4
get__13J2DDataManageFPCc = .text:0x80420C74; // type:function size:0x64 scope:global align:4
J3DGDSetGenMode__FUcUcUcUc11_GXCullMode = .text:0x80420CD8; // type:function size:0x9C scope:global align:4
J3DGDSetGenMode_3Param__FUcUcUc = .text:0x80420D74; // type:function size:0x8C scope:global align:4
J3DGDSetLightAttn__F10_GXLightIDffffff = .text:0x80420E00; // type:function size:0xA0 scope:global align:4
J3DGDSetLightColor__F10_GXLightID8_GXColor = .text:0x80420EA0; // type:function size:0x88 scope:global align:4
J3DGDSetLightPos__F10_GXLightIDfff = .text:0x80420F28; // type:function size:0x70 scope:global align:4
J3DGDSetLightDir__F10_GXLightIDfff = .text:0x80420F98; // type:function size:0x70 scope:global align:4
J3DGDSetVtxAttrFmtv__F9_GXVtxFmtPC17_GXVtxAttrFmtListb = .text:0x80421008; // type:function size:0x3C0 scope:global align:4
J3DGDSetTexCoordGen__F13_GXTexGenType12_GXTexGenSrc = .text:0x804213C8; // type:function size:0x170 scope:global align:4
J3DGDSetTexCoordScale2__F13_GXTexCoordIDUsUcUcUsUcUc = .text:0x80421538; // type:function size:0xE8 scope:global align:4
J3DGDSetTexLookupMode__F11_GXTexMapID14_GXTexWrapMode14_GXTexWrapMode12_GXTexFilter12_GXTexFilterfffUcUc13_GXAnisotropy = .text:0x80421620; // type:function size:0x110 scope:global align:4
J3DGDSetTexImgAttr__F11_GXTexMapIDUsUs9_GXTexFmt = .text:0x80421730; // type:function size:0x30 scope:global align:4
J3DGDSetTexImgPtr__F11_GXTexMapIDPv = .text:0x80421760; // type:function size:0x20 scope:global align:4
J3DGDSetTexImgPtrRaw__F11_GXTexMapIDUl = .text:0x80421780; // type:function size:0x54 scope:global align:4
J3DGDSetTexTlut__F11_GXTexMapIDUl10_GXTlutFmt = .text:0x804217D4; // type:function size:0x28 scope:global align:4
J3DGDLoadTlut__FPvUl11_GXTlutSize = .text:0x804217FC; // type:function size:0x100 scope:global align:4
J3DGDSetIndTexMtx__F14_GXIndTexMtxIDPA3_fSc = .text:0x804218FC; // type:function size:0x180 scope:global align:4
J3DGDSetIndTexCoordScale__F16_GXIndTexStageID14_GXIndTexScale14_GXIndTexScale14_GXIndTexScale14_GXIndTexScale = .text:0x80421A7C; // type:function size:0x8C scope:global align:4
J3DGDSetIndTexOrder__FUl13_GXTexCoordID11_GXTexMapID13_GXTexCoordID11_GXTexMapID13_GXTexCoordID11_GXTexMapID13_GXTexCoordID11_GXTexMapID = .text:0x80421B08; // type:function size:0x144 scope:global align:4
J3DGDSetTevOrder__F13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID13_GXTexCoordID11_GXTexMapID12_GXChannelID = .text:0x80421C4C; // type:function size:0x108 scope:global align:4
J3DGDSetTevKColor__F14_GXTevKColorID8_GXColor = .text:0x80421D54; // type:function size:0xA4 scope:global align:4
J3DGDSetTevColorS10__F11_GXTevRegID11_GXColorS10 = .text:0x80421DF8; // type:function size:0xDC scope:global align:4
J3DGDSetFog__F10_GXFogTypeffff8_GXColor = .text:0x80421ED4; // type:function size:0x1B4 scope:global align:4
J3DGDSetFogRangeAdj__FUcUsP14_GXFogAdjTable = .text:0x80422088; // type:function size:0xC8 scope:global align:4
J3DFifoLoadPosMtxImm__FPA4_fUl = .text:0x80422150; // type:function size:0x80 scope:global align:4
J3DFifoLoadNrmMtxImm__FPA4_fUl = .text:0x804221D0; // type:function size:0x6C scope:global align:4
J3DFifoLoadNrmMtxImm3x3__FPA3_fUl = .text:0x8042223C; // type:function size:0x6C scope:global align:4
J3DFifoLoadNrmMtxToTexMtx__FPA4_fUl = .text:0x804222A8; // type:function size:0x98 scope:global align:4
J3DFifoLoadNrmMtxToTexMtx3x3__FPA3_fUl = .text:0x80422340; // type:function size:0x98 scope:global align:4
J3DFifoLoadTexCached__F11_GXTexMapIDUl15_GXTexCacheSizeUl15_GXTexCacheSize = .text:0x804223D8; // type:function size:0x88 scope:global align:4
GDOverflowCheck = .text:0x80422460; // type:function size:0x20 scope:local align:4
J3DGDWriteBPCmd__FUl = .text:0x80422480; // type:function size:0x1C scope:local align:4
J3DGDWrite_u32__FUl = .text:0x8042249C; // type:function size:0x60 scope:local align:4
J3DGDWriteXFCmdHdr__FUsUc = .text:0x804224FC; // type:function size:0x54 scope:local align:4
J3DGDWrite_u16__FUs = .text:0x80422550; // type:function size:0x30 scope:local align:4
J3DGDWriteCPCmd__FUcUl = .text:0x80422580; // type:function size:0x34 scope:global align:4
__GDLightID2Offset = .text:0x804225B4; // type:function size:0x20 scope:global align:4
__ct__6J3DSysFv = .text:0x804225D4; // type:function size:0xDC scope:global align:4
loadPosMtxIndx__6J3DSysCFiUs = .text:0x804226B0; // type:function size:0x24 scope:global align:4
loadNrmMtxIndx__6J3DSysCFiUs = .text:0x804226D4; // type:function size:0x28 scope:global align:4
setTexCacheRegion__6J3DSysF15_GXTexCacheSize = .text:0x804226FC; // type:function size:0x1A4 scope:global align:4
drawInit__6J3DSysFv = .text:0x804228A0; // type:function size:0x6C0 scope:global align:4
reinitGX__6J3DSysFv = .text:0x80422F60; // type:function size:0x88 scope:global align:4
reinitLighting__6J3DSysFv = .text:0x80422FE8; // type:function size:0x10C scope:global align:4
reinitTransform__6J3DSysFv = .text:0x804230F4; // type:function size:0x104 scope:global align:4
reinitTexture__6J3DSysFv = .text:0x804231F8; // type:function size:0xA4 scope:global align:4
reinitTevStages__6J3DSysFv = .text:0x8042329C; // type:function size:0x3B0 scope:global align:4
reinitIndStages__6J3DSysFv = .text:0x8042364C; // type:function size:0xF0 scope:global align:4
reinitPixelProc__6J3DSysFv = .text:0x8042373C; // type:function size:0xAC scope:global align:4
__sinit_\J3DSys_cpp = .text:0x804237E8; // type:function size:0xC scope:local align:4
__ct__13J3DVertexDataFv = .text:0x804237F4; // type:function size:0x80 scope:global align:4
setVertexData__15J3DVertexBufferFP13J3DVertexData = .text:0x80423874; // type:function size:0x48 scope:global align:4
init__15J3DVertexBufferFv = .text:0x804238BC; // type:function size:0x40 scope:global align:4
__dt__15J3DVertexBufferFv = .text:0x804238FC; // type:function size:0x40 scope:global align:4
setArray__15J3DVertexBufferCFv = .text:0x8042393C; // type:function size:0x24 scope:global align:4
__ct__14J3DDrawMtxDataFv = .text:0x80423960; // type:function size:0x14 scope:global align:4
__dt__14J3DDrawMtxDataFv = .text:0x80423974; // type:function size:0x40 scope:global align:4
frameInit__15J3DVertexBufferFv = .text:0x804239B4; // type:function size:0x1C scope:global align:4
J3DCalcBBoardMtx__FPA4_f = .text:0x804239D0; // type:function size:0x128 scope:global align:4
J3DCalcYBBoardMtx__FPA4_f = .text:0x80423AF8; // type:function size:0x114 scope:global align:4
J3DPSCalcInverseTranspose__FPA4_fPA3_f = .text:0x80423C0C; // type:function size:0xC8 scope:global align:4
J3DGetTranslateRotateMtx__FRC16J3DTransformInfoPA4_f = .text:0x80423CD4; // type:function size:0xF0 scope:global align:4
J3DGetTranslateRotateMtx__FsssfffPA4_f = .text:0x80423DC4; // type:function size:0xB0 scope:global align:4
J3DGetTextureMtx__FRC17J3DTextureSRTInfoRC3VecPA4_f = .text:0x80423E74; // type:function size:0xB4 scope:global align:4
J3DGetTextureMtxOld__FRC17J3DTextureSRTInfoRC3VecPA4_f = .text:0x80423F28; // type:function size:0xB4 scope:global align:4
J3DGetTextureMtxMaya__FRC17J3DTextureSRTInfoPA4_f = .text:0x80423FDC; // type:function size:0xB0 scope:global align:4
J3DGetTextureMtxMayaOld__FRC17J3DTextureSRTInfoPA4_f = .text:0x8042408C; // type:function size:0xB0 scope:global align:4
J3DScaleNrmMtx__FPA4_fRC3Vec = .text:0x8042413C; // type:function size:0x64 scope:global align:4
J3DScaleNrmMtx33__FPA3_fRC3Vec = .text:0x804241A0; // type:function size:0x54 scope:global align:4
J3DMtxProjConcat__FPA4_fPA4_fPA4_f = .text:0x804241F4; // type:function size:0x124 scope:global align:4
J3DPSMtxArrayConcat__FPA4_fPA4_fPA4_fUl = .text:0x80424318; // type:function size:0xDC scope:global align:4
fastSqrt<f>__5JMathFf_f = .text:0x804243F4; // type:function size:0x18 scope:global align:4
newDisplayList__17J3DDisplayListObjFUl = .text:0x8042440C; // type:function size:0x60 scope:global align:4
newSingleDisplayList__17J3DDisplayListObjFUl = .text:0x8042446C; // type:function size:0x54 scope:global align:4
single_To_Double__17J3DDisplayListObjFv = .text:0x804244C0; // type:function size:0x64 scope:global align:4
setSingleDisplayList__17J3DDisplayListObjFPvUl = .text:0x80424524; // type:function size:0x1C scope:global align:4
swapBuffer__17J3DDisplayListObjFv = .text:0x80424540; // type:function size:0x14 scope:global align:4
callDL__17J3DDisplayListObjCFv = .text:0x80424554; // type:function size:0x10 scope:global align:4
beginDL__17J3DDisplayListObjFv = .text:0x80424564; // type:function size:0x58 scope:global align:4
endDL__17J3DDisplayListObjFv = .text:0x804245BC; // type:function size:0x5C scope:global align:4
beginPatch__17J3DDisplayListObjFv = .text:0x80424618; // type:function size:0x4 scope:global align:4
endPatch__17J3DDisplayListObjFv = .text:0x8042461C; // type:function size:0x3C scope:global align:4
entry__9J3DPacketFP13J3DDrawBuffer = .text:0x80424658; // type:function size:0x8 scope:global align:4
addChildPacket__9J3DPacketFP9J3DPacket = .text:0x80424660; // type:function size:0x20 scope:global align:4
__ct__13J3DDrawPacketFv = .text:0x80424680; // type:function size:0x2C scope:global align:4
__dt__13J3DDrawPacketFv = .text:0x804246AC; // type:function size:0x40 scope:global align:4
newDisplayList__13J3DDrawPacketFUl = .text:0x804246EC; // type:function size:0x78 scope:global align:4
newSingleDisplayList__13J3DDrawPacketFUl = .text:0x80424764; // type:function size:0x78 scope:global align:4
draw__13J3DDrawPacketFv = .text:0x804247DC; // type:function size:0x10 scope:global align:4
__ct__12J3DMatPacketFv = .text:0x804247EC; // type:function size:0x58 scope:global align:4
__dt__12J3DMatPacketFv = .text:0x80424844; // type:function size:0x40 scope:global align:4
addShapePacket__12J3DMatPacketFP14J3DShapePacket = .text:0x80424884; // type:function size:0x20 scope:global align:4
beginDiff__12J3DMatPacketFv = .text:0x804248A4; // type:function size:0xC scope:global align:4
endDiff__12J3DMatPacketFv = .text:0x804248B0; // type:function size:0xC scope:global align:4
isSame__12J3DMatPacketCFP12J3DMatPacket = .text:0x804248BC; // type:function size:0x24 scope:global align:4
draw__12J3DMatPacketFv = .text:0x804248E0; // type:function size:0x90 scope:global align:4
__ct__14J3DShapePacketFv = .text:0x80424970; // type:function size:0x54 scope:global align:4
__dt__14J3DShapePacketFv = .text:0x804249C4; // type:function size:0x40 scope:global align:4
calcDifferedBufferSize__14J3DShapePacketFUl = .text:0x80424A04; // type:function size:0x1E0 scope:global align:4
newDifferedDisplayList__14J3DShapePacketFUl = .text:0x80424BE4; // type:function size:0x50 scope:global align:4
prepareDraw__14J3DShapePacketCFv = .text:0x80424C34; // type:function size:0x11C scope:global align:4
draw__14J3DShapePacketFv = .text:0x80424D50; // type:function size:0xA0 scope:global align:4
drawFast__14J3DShapePacketFv = .text:0x80424DF0; // type:function size:0x88 scope:global align:4
__ct__17J3DDisplayListObjFv = .text:0x80424E78; // type:function size:0x18 scope:global align:4
entry__12J3DMatPacketFP13J3DDrawBuffer = .text:0x80424E90; // type:function size:0x60 scope:global align:4
resetMtxLoadCache__11J3DShapeMtxFv = .text:0x80424EF0; // type:function size:0x3C scope:global align:4
loadMtxIndx_PCPU__11J3DShapeMtxCFiUs = .text:0x80424F2C; // type:function size:0x5C scope:global align:4
loadMtxIndx_NCPU__11J3DShapeMtxCFiUs = .text:0x80424F88; // type:function size:0x50 scope:global align:4
loadMtxIndx_PNCPU__11J3DShapeMtxCFiUs = .text:0x80424FD8; // type:function size:0x58 scope:global align:4
loadExecute__17J3DDifferedTexMtxFPA4_Cf = .text:0x80425030; // type:function size:0x5E0 scope:global align:4
loadMtxConcatView_PNGP__21J3DShapeMtxConcatViewCFiUs = .text:0x80425610; // type:function size:0x9C scope:global align:4
loadMtxConcatView_PCPU__21J3DShapeMtxConcatViewCFiUs = .text:0x804256AC; // type:function size:0xA8 scope:global align:4
loadMtxConcatView_NCPU__21J3DShapeMtxConcatViewCFiUs = .text:0x80425754; // type:function size:0xAC scope:global align:4
loadMtxConcatView_PNCPU__21J3DShapeMtxConcatViewCFiUs = .text:0x80425800; // type:function size:0xB0 scope:global align:4
loadMtxConcatView_PNGP_LOD__21J3DShapeMtxConcatViewCFiUs = .text:0x804258B0; // type:function size:0xBC scope:global align:4
load__11J3DShapeMtxCFv = .text:0x8042596C; // type:function size:0x5C scope:global align:4
calcNBTScale__11J3DShapeMtxFRC3VecPA3_A3_fPA3_A3_f = .text:0x804259C8; // type:function size:0x60 scope:global align:4
load__21J3DShapeMtxConcatViewCFv = .text:0x80425A28; // type:function size:0xD8 scope:global align:4
loadNrmMtx__21J3DShapeMtxConcatViewCFiUsPA4_f = .text:0x80425B00; // type:function size:0x100 scope:global align:4
load__16J3DShapeMtxMultiCFv = .text:0x80425C00; // type:function size:0xA0 scope:global align:4
calcNBTScale__16J3DShapeMtxMultiFRC3VecPA3_A3_fPA3_A3_f = .text:0x80425CA0; // type:function size:0x94 scope:global align:4
load__26J3DShapeMtxMultiConcatViewCFv = .text:0x80425D34; // type:function size:0x208 scope:global align:4
loadNrmMtx__26J3DShapeMtxMultiConcatViewCFiUsPA4_f = .text:0x80425F3C; // type:function size:0x114 scope:global align:4
load__27J3DShapeMtxBBoardConcatViewCFv = .text:0x80426050; // type:function size:0x130 scope:global align:4
load__28J3DShapeMtxYBBoardConcatViewCFv = .text:0x80426180; // type:function size:0x158 scope:global align:4
J3DPSMtx33Copy__FPA3_fPA3_f = .text:0x804262D8; // type:function size:0x2C scope:global align:4
J3DPSMtx33CopyFrom34__FPA4_fPA3_f = .text:0x80426304; // type:function size:0x34 scope:global align:4
getDrawMtxIndex__12J3DModelDataCFUs = .text:0x80426338; // type:function size:0x10 scope:global align:4
loadNrmMtx__21J3DShapeMtxConcatViewCFiUs = .text:0x80426348; // type:function size:0x4 scope:global align:4
getType__28J3DShapeMtxYBBoardConcatViewCFv = .text:0x8042634C; // type:function size:0xC scope:global align:4
__dt__28J3DShapeMtxYBBoardConcatViewFv = .text:0x80426358; // type:function size:0x40 scope:global align:4
__dt__21J3DShapeMtxConcatViewFv = .text:0x80426398; // type:function size:0x40 scope:global align:4
__dt__11J3DShapeMtxFv = .text:0x804263D8; // type:function size:0x40 scope:global align:4
getType__27J3DShapeMtxBBoardConcatViewCFv = .text:0x80426418; // type:function size:0xC scope:global align:4
__dt__27J3DShapeMtxBBoardConcatViewFv = .text:0x80426424; // type:function size:0x40 scope:global align:4
loadNrmMtx__26J3DShapeMtxMultiConcatViewCFiUs = .text:0x80426464; // type:function size:0x4 scope:global align:4
getUseMtxIndex__26J3DShapeMtxMultiConcatViewCFUs = .text:0x80426468; // type:function size:0x10 scope:global align:4
getUseMtxNum__26J3DShapeMtxMultiConcatViewCFv = .text:0x80426478; // type:function size:0x8 scope:global align:4
getType__26J3DShapeMtxMultiConcatViewCFv = .text:0x80426480; // type:function size:0xC scope:global align:4
__dt__26J3DShapeMtxMultiConcatViewFv = .text:0x8042648C; // type:function size:0x40 scope:global align:4
getType__21J3DShapeMtxConcatViewCFv = .text:0x804264CC; // type:function size:0xC scope:global align:4
getUseMtxIndex__16J3DShapeMtxMultiCFUs = .text:0x804264D8; // type:function size:0x10 scope:global align:4
getUseMtxNum__16J3DShapeMtxMultiCFv = .text:0x804264E8; // type:function size:0x8 scope:global align:4
getType__16J3DShapeMtxMultiCFv = .text:0x804264F0; // type:function size:0xC scope:global align:4
__dt__16J3DShapeMtxMultiFv = .text:0x804264FC; // type:function size:0x40 scope:global align:4
getType__11J3DShapeMtxCFv = .text:0x8042653C; // type:function size:0xC scope:global align:4
countVertex__12J3DShapeDrawFUl = .text:0x80426548; // type:function size:0x4C scope:global align:4
addTexMtxIndexInDL__12J3DShapeDrawFUlUlUl = .text:0x80426594; // type:function size:0x148 scope:global align:4
__ct__12J3DShapeDrawFPCUcUl = .text:0x804266DC; // type:function size:0x18 scope:global align:4
draw__12J3DShapeDrawCFv = .text:0x804266F4; // type:function size:0x10 scope:global align:4
__dt__12J3DShapeDrawFv = .text:0x80426704; // type:function size:0x40 scope:global align:4
initialize__8J3DShapeFv = .text:0x80426744; // type:function size:0x70 scope:global align:4
addTexMtxIndexInDL__8J3DShapeF7_GXAttrUl = .text:0x804267B4; // type:function size:0xF8 scope:global align:4
addTexMtxIndexInVcd__8J3DShapeF7_GXAttr = .text:0x804268AC; // type:function size:0xEC scope:global align:4
calcNBTScale__8J3DShapeFRC3VecPA3_A3_fPA3_A3_f = .text:0x80426998; // type:function size:0x80 scope:global align:4
countBumpMtxNum__8J3DShapeCFv = .text:0x80426A18; // type:function size:0x74 scope:global align:4
J3DLoadArrayBasePtr__F7_GXAttrPv = .text:0x80426A8C; // type:function size:0x30 scope:global align:4
loadVtxArray__8J3DShapeCFv = .text:0x80426ABC; // type:function size:0x70 scope:global align:4
isSameVcdVatCmd__8J3DShapeFP8J3DShape = .text:0x80426B2C; // type:function size:0x3C scope:global align:4
makeVtxArrayCmd__8J3DShapeFv = .text:0x80426B68; // type:function size:0x284 scope:global align:4
makeVcdVatCmd__8J3DShapeFv = .text:0x80426DEC; // type:function size:0xA0 scope:global align:4
loadPreDrawSetting__8J3DShapeCFv = .text:0x80426E8C; // type:function size:0x54 scope:global align:4
setArrayAndBindPipeline__8J3DShapeCFv = .text:0x80426EE0; // type:function size:0xB4 scope:global align:4
drawFast__8J3DShapeCFv = .text:0x80426F94; // type:function size:0x14C scope:global align:4
draw__8J3DShapeCFv = .text:0x804270E0; // type:function size:0x48 scope:global align:4
simpleDraw__8J3DShapeCFv = .text:0x80427128; // type:function size:0x84 scope:global align:4
simpleDrawCache__8J3DShapeCFv = .text:0x804271AC; // type:function size:0xB0 scope:global align:4
load__13J3DCurrentMtxCFv = .text:0x8042725C; // type:function size:0x54 scope:global align:4
createColorBlock__11J3DMaterialFUl = .text:0x804272B0; // type:function size:0xF4 scope:global align:4
createTexGenBlock__11J3DMaterialFUl = .text:0x804273A4; // type:function size:0xB0 scope:global align:4
createTevBlock__11J3DMaterialFi = .text:0x80427454; // type:function size:0x2A0 scope:global align:4
createIndBlock__11J3DMaterialFi = .text:0x804276F4; // type:function size:0xD8 scope:global align:4
createPEBlock__11J3DMaterialFUlUl = .text:0x804277CC; // type:function size:0x158 scope:global align:4
calcSizeColorBlock__11J3DMaterialFUl = .text:0x80427924; // type:function size:0x50 scope:global align:4
calcSizeTexGenBlock__11J3DMaterialFUl = .text:0x80427974; // type:function size:0x2C scope:global align:4
calcSizeTevBlock__11J3DMaterialFi = .text:0x804279A0; // type:function size:0x48 scope:global align:4
calcSizeIndBlock__11J3DMaterialFi = .text:0x804279E8; // type:function size:0x14 scope:global align:4
calcSizePEBlock__11J3DMaterialFUlUl = .text:0x804279FC; // type:function size:0x68 scope:global align:4
initialize__11J3DMaterialFv = .text:0x80427A64; // type:function size:0x50 scope:global align:4
countDLSize__11J3DMaterialFv = .text:0x80427AB4; // type:function size:0xBC scope:global align:4
makeDisplayList_private__11J3DMaterialFP17J3DDisplayListObj = .text:0x80427B70; // type:function size:0x178 scope:global align:4
makeDisplayList__11J3DMaterialFv = .text:0x80427CE8; // type:function size:0x30 scope:global align:4
makeSharedDisplayList__11J3DMaterialFv = .text:0x80427D18; // type:function size:0x8 scope:global align:4
load__11J3DMaterialFv = .text:0x80427D20; // type:function size:0x50 scope:global align:4
loadSharedDL__11J3DMaterialFv = .text:0x80427D70; // type:function size:0x64 scope:global align:4
patch__11J3DMaterialFv = .text:0x80427DD4; // type:function size:0x98 scope:global align:4
diff__11J3DMaterialFUl = .text:0x80427E6C; // type:function size:0x158 scope:global align:4
calc__11J3DMaterialFPA4_Cf = .text:0x80427FC4; // type:function size:0x78 scope:global align:4
calcDiffTexMtx__11J3DMaterialFPA4_Cf = .text:0x8042803C; // type:function size:0x3C scope:global align:4
setCurrentMtx__11J3DMaterialFv = .text:0x80428078; // type:function size:0x18 scope:global align:4
calcCurrentMtx__11J3DMaterialFv = .text:0x80428090; // type:function size:0x270 scope:global align:4
copy__11J3DMaterialFP11J3DMaterial = .text:0x80428300; // type:function size:0xAC scope:global align:4
reset__11J3DMaterialFv = .text:0x804283AC; // type:function size:0x3C scope:global align:4
change__11J3DMaterialFv = .text:0x804283E8; // type:function size:0x20 scope:global align:4
newSharedDisplayList__11J3DMaterialFUl = .text:0x80428408; // type:function size:0x80 scope:global align:4
newSingleSharedDisplayList__11J3DMaterialFUl = .text:0x80428488; // type:function size:0x80 scope:global align:4
initialize__18J3DPatchedMaterialFv = .text:0x80428508; // type:function size:0x4 scope:global align:4
makeDisplayList__18J3DPatchedMaterialFv = .text:0x8042850C; // type:function size:0x4 scope:global align:4
makeSharedDisplayList__18J3DPatchedMaterialFv = .text:0x80428510; // type:function size:0x4 scope:global align:4
load__18J3DPatchedMaterialFv = .text:0x80428514; // type:function size:0x14 scope:global align:4
loadSharedDL__18J3DPatchedMaterialFv = .text:0x80428528; // type:function size:0x28 scope:global align:4
reset__18J3DPatchedMaterialFv = .text:0x80428550; // type:function size:0x4 scope:global align:4
change__18J3DPatchedMaterialFv = .text:0x80428554; // type:function size:0x4 scope:global align:4
initialize__17J3DLockedMaterialFv = .text:0x80428558; // type:function size:0x4 scope:global align:4
makeDisplayList__17J3DLockedMaterialFv = .text:0x8042855C; // type:function size:0x4 scope:global align:4
makeSharedDisplayList__17J3DLockedMaterialFv = .text:0x80428560; // type:function size:0x4 scope:global align:4
load__17J3DLockedMaterialFv = .text:0x80428564; // type:function size:0x14 scope:global align:4
loadSharedDL__17J3DLockedMaterialFv = .text:0x80428578; // type:function size:0x28 scope:global align:4
patch__17J3DLockedMaterialFv = .text:0x804285A0; // type:function size:0x4 scope:global align:4
diff__17J3DLockedMaterialFUl = .text:0x804285A4; // type:function size:0x4 scope:global align:4
calc__17J3DLockedMaterialFPA4_Cf = .text:0x804285A8; // type:function size:0x4 scope:global align:4
reset__17J3DLockedMaterialFv = .text:0x804285AC; // type:function size:0x4 scope:global align:4
change__17J3DLockedMaterialFv = .text:0x804285B0; // type:function size:0x4 scope:global align:4
__ct__21J3DColorBlockLightOffFv = .text:0x804285B4; // type:function size:0x64 scope:global align:4
__dt__21J3DColorBlockLightOffFv = .text:0x80428618; // type:function size:0x40 scope:global align:4
__ct__21J3DTexGenBlockPatchedFv = .text:0x80428658; // type:function size:0x68 scope:global align:4
__dt__21J3DTexGenBlockPatchedFv = .text:0x804286C0; // type:function size:0x40 scope:global align:4
countDLSize__10J3DPEBlockFv = .text:0x80428700; // type:function size:0x8 scope:global align:4
countDLSize__11J3DIndBlockFv = .text:0x80428708; // type:function size:0x8 scope:global align:4
countDLSize__11J3DTevBlockFv = .text:0x80428710; // type:function size:0x8 scope:global align:4
countDLSize__13J3DColorBlockFv = .text:0x80428718; // type:function size:0x8 scope:global align:4
countDLSize__14J3DTexGenBlockFv = .text:0x80428720; // type:function size:0x8 scope:global align:4
load__11J3DTevBlockFv = .text:0x80428728; // type:function size:0x4 scope:global align:4
getColorChanNum__13J3DColorBlockCFv = .text:0x8042872C; // type:function size:0x8 scope:global align:4
getCullMode__13J3DColorBlockCFv = .text:0x80428734; // type:function size:0x8 scope:global align:4
load__13J3DColorBlockFv = .text:0x8042873C; // type:function size:0x4 scope:global align:4
getNBTScale__14J3DTexGenBlockFv = .text:0x80428740; // type:function size:0x8 scope:global align:4
patch__11J3DTevBlockFv = .text:0x80428748; // type:function size:0x4 scope:global align:4
patch__13J3DColorBlockFv = .text:0x8042874C; // type:function size:0x4 scope:global align:4
diff__10J3DPEBlockFUl = .text:0x80428750; // type:function size:0x4 scope:global align:4
diff__13J3DColorBlockFUl = .text:0x80428754; // type:function size:0x4 scope:global align:4
reset__13J3DColorBlockFP13J3DColorBlock = .text:0x80428758; // type:function size:0x4 scope:global align:4
